cityName,Latitude,Longitude
Burgenland,47.15371649999999,16.2688797
Kärnten,46.722203,14.1805882
Niederösterreich,48.10807699999999,15.8049558
Oberösterreich,48.025854,13.9723665
Salzburg,47.80949,13.05501
Steiermark,47.3593442,14.4699827
Tirol,47.2537414,11.601487
Vorarlberg,47.2497427,9.9797373
Wien,48.2081743,16.3738189
Eisenstadt(Stadt),47.84637,16.52796
Rust(Stadt),47.80238,16.67218
Eisenstadt-Umgebung,47.88080189999999,16.6721389
Güssing,47.05932,16.32449
Jennersdorf,46.93712,16.12961
Mattersburg,47.73625,16.39663
Neusiedl am See,47.94736,16.84537
Oberpullendorf,47.49497,16.50879
Oberwart,47.29481999999999,16.19914
Klagenfurt Stadt,46.6364598,14.3122246
Villach Stadt,46.60856,13.85062
Hermagor,46.62739209999999,13.3711996
Klagenfurt Land,46.5183927,14.2362941
Sankt Veit an der Glan,46.76748,14.36151
Spittal an der Drau,46.79968,13.4928
Villach Land,46.666381,13.677109
Völkermarkt,46.66207,14.63359
Wolfsberg,46.8401,14.84277
Feldkirchen,46.7267407,14.0888806
Krems an der Donau(Stadt),48.40999,15.60384
Sankt Pölten(Stadt),48.20353,15.63817
Waidhofen an der Ybbs(Stadt),47.96023,14.77283
Wiener Neustadt(Stadt),47.80278999999999,16.23318
Amstetten,48.12502,14.86934
Baden,48.00214,16.23091
Bruck an der Leitha,48.02375,16.77534
Gänserndorf,48.34067,16.71754
Gmünd,48.77156,14.98511
Hollabrunn,48.5625696,16.0787228
Horn,48.66607,15.65716
Korneuburg,48.34472,16.3314901
Krems(Land),48.5151184,15.5211175
Lilienfeld,48.0180638,15.5945498
Melk,48.22647,15.34996
Mistelbach,48.56742999999999,16.5722
Mödling,48.08255,16.2869
Neunkirchen,47.72607,16.08121
Sankt Pölten(Land),48.1531837,15.7737047
Scheibbs,48.00804,15.16781
Tulln,48.3314949,16.060737
Waidhofen an der Thaya,48.81547,15.2833
Wiener Neustadt(Land),47.8380251,16.1327874
Zwettl,48.6058353,15.1662692
Linz(Stadt),48.30694,14.28583
Steyr(Stadt),48.05009,14.41827
Wels(Stadt),48.16542,14.03664
Braunau am Inn,48.25573,13.04432
Eferding,48.30878999999999,14.02023
Freistadt,48.50217,14.50201
Gmunden,47.91839,13.79933
Grieskirchen,48.23587,13.82617
Kirchdorf an der Krems,47.90626,14.11983
Linz-Land,48.1679636,14.2926786
Perg,48.24992,14.63474
Ried im Innkreis,48.21272,13.49272
Rohrbach,48.5724264,13.9892409
Schärding,48.46051,13.43268
Steyr-Land,47.9159873,14.5224199
Urfahr-Umgebung,48.4392995,14.2368317
Vöcklabruck,48.00334,13.65613
Wels-Land,48.0861783,13.9750791
Salzburg(Stadt),47.80949,13.05501
Hallein,47.68248000000001,13.10037
Salzburg-Umgebung,47.8394807,13.1750587
Sankt Johann im Pongau,47.34892,13.20419
Tamsweg,47.12954999999999,13.81036
Zell am See,47.32351999999999,12.79685
Graz(Stadt),47.070714,15.439504
Deutschlandsberg,46.81595000000001,15.21338
Graz-Umgebung,47.1657838,15.333565
Leibnitz,46.79043,15.56207
Leoben,47.37639,15.09113
Liezen,47.56741,14.24315
Murau,47.11304,14.16904
Voitsberg,47.043268,15.1536329
Weiz,47.21717,15.62297
Murtal,47.1687763,14.6600396
Bruck-Mürzzuschlag,47.59689230000001,15.4054145
Hartberg-Fürstenfeld,47.2815,15.97302
Südoststeiermark,46.8885229,15.8936247
Innsbruck-Stadt,47.2692124,11.4041024
Imst,47.24013,10.73954
Innsbruck-Land,47.1217918,11.342985
Kitzbühel,47.4492375,12.3925407
Kufstein,47.58237,12.16275
Landeck,47.14057,10.56558
Lienz,46.82769,12.76272
Reutte,47.48878999999999,10.71865
Schwaz,47.3484102,11.707729
Bludenz,47.15991,9.808209999999999
Bregenz,47.50075,9.74231
Dornbirn,47.4124,9.743789999999999
Feldkirch,47.24128,9.601899999999999
Bartholomäberg,47.0920103,9.908393
Blons,47.22324,9.83634
Bludesch,47.1996464,9.747138399999999
Brand,47.1050039,9.739889699999999
Bürs,47.1514259,9.8052488
Bürserberg,47.1467886,9.7777356
Dalaas,47.1230292,9.996223100000002
Fontanella,47.24775469999999,9.9101599
Gaschurn,46.9858102,10.0265864
Innerbraz,47.1436937,9.919525199999999
Klösterle,47.131193,10.0914427
Lech,47.2111926,10.1439399
Lorüns,47.1300037,9.850468399999999
Ludesch,47.19582949999999,9.779269099999999
Nenzing,47.1877669,9.7072924
Nüziders,47.1713077,9.8010529
Raggal,47.2118557,9.836654099999999
St. Anton im Montafon,47.1128107,9.8659843
St. Gallenkirch,47.0205452,9.974037
St. Gerold,47.22076879999999,9.8167534
Schruns,47.0800395,9.9198776
Silbertal,47.09393,9.98216
Sonntag,47.2378794,9.8991621
Stallehr,47.1406638,9.8564631
Thüringen,47.1989427,9.7644421
Thüringerberg,47.215995,9.785946599999999
Tschagguns,47.0679592,9.8968434
Vandans,47.0953218,9.8614173
Alberschwende,47.4506856,9.8313443
Andelsbuch,47.4131311,9.894970299999999
Au,47.3191926,9.9858329
Bezau,47.3854621,9.904005699999999
Bildstein,47.4580351,9.7723598
Bizau,47.3690367,9.9300863
Buch,47.485749,9.8217637
Damüls,47.2828764,9.891601399999999
Doren,47.492555,9.8801349
Egg,47.4313203,9.8971336
Eichenberg,47.5349847,9.7784817
Fußach,47.4742507,9.6599738
Gaißau,47.4661745,9.599730100000002
Hard,47.4849228,9.6936632
Hittisau,47.4579989,9.959681
Höchst,47.4592718,9.6356383
Hörbranz,47.55570729999999,9.7525947
Hohenweiler,47.5873741,9.780193299999999
Kennelbach,47.4823703,9.759844
Krumbach,47.5219,16.193685
Langen bei Bregenz,47.5086191,9.828040699999999
Langenegg,47.4688105,9.895557499999999
Lauterach,47.4744377,9.7302279
Lingenau,47.4501284,9.9199358
Lochau,47.5296789,9.751304
Mellau,47.35128599999999,9.8834051
Mittelberg,47.3227491,10.1527665
Möggers,47.5616434,9.816709099999999
Reuthe,47.3707237,9.8935686
Riefensberg,47.5039714,9.9630242
Schnepfau,47.3520039,9.944136499999999
Schoppernau,47.3124841,10.0158541
Schröcken,47.2579734,10.0927165
Schwarzach,47.4485855,9.762593599999999
Schwarzenberg,47.41396899999999,9.853345
Sibratsgfäll,47.4267467,10.0377438
Sulzberg,47.5216058,9.914170499999999
Warth,47.25759,10.18348
Wolfurt,47.4674195,9.7500038
Hohenems,47.3608313,9.6867191
Lustenau,47.42084260000001,9.6594464
Altach,47.35355999999999,9.64996
Düns,47.2224014,9.7160679
Dünserberg,47.2276712,9.7240998
Frastanz,47.2170959,9.631179699999999
Fraxern,47.3151561,9.6770973
Göfis,47.2349756,9.634405
Götzis,47.3342869,9.6452461
Klaus,47.3098574,9.6427442
Koblach,47.33004649999999,9.6018907
Laterns,47.2659891,9.7051123
Mäder,47.3492987,9.619347399999999
Meiningen,47.2985726,9.5781162
Rankweil,47.27070370000001,9.64293
Röns,47.21632899999999,9.6987004
Röthis,47.2935528,9.651594099999999
Satteins,47.2261702,9.6717713
Schlins,47.2024725,9.694497799999999
Schnifis,47.2143814,9.7289014
Sulz,47.2874059,9.650967399999999
Übersaxen,47.2528362,9.6724508
Viktorsberg,47.3018674,9.6751024
Weiler,47.3036409,9.652901499999999
Zwischenwasser,47.28538469999999,9.6812608
